mãs;n.nota;data_emissã£o;razã£o_social;valor;cfop;base_s.t.;valor_s.t.;basede_icms;vlproduto(s);status;situaã§ã£o
MÃS;N. Nota;Data EmissÃ£o;RazÃ£o Social;Valor;CFOP;Base S.T.;Valor S.T.;Base de ICMS;VL Produto(s);Status;SituaÃ§Ã£o
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
;;;;;;;;;;â;
